skill_id	name	result_no	skill_type	ap	text	is_physics	is_fire	is_aqua	is_wind	is_quake	is_light	is_dark	is_poison	
94	道連れ	6	0	-1	AP1	0	0	0	0	0	0	0	0
95	カースドハンド	6	0	-1	AP2	0	0	0	0	0	0	0	0
96	契約	6	0	-1	AP2	0	0	0	0	0	0	0	0
97	ドレインライフ	6	0	-1	AP3	0	0	0	0	0	0	0	0
98	ダーティクロー	6	0	-1	AP3	0	0	0	0	0	0	0	1
99	ガラスソード	6	0	-1	AP4��優先度-1	0	0	0	0	0	0	0	0
100	ミスディレクション	6	0	-1	AP5	0	0	0	0	0	0	0	0
101	解毒	6	0	-1	AP1	0	0	0	0	0	0	0	0
102	再生	6	0	-1	AP1	0	0	0	0	0	0	0	0
103	ヒール	6	0	-1	AP2	0	0	0	0	0	0	0	0
104	復活	6	0	-1	AP3	0	0	0	0	0	0	0	0
105	グレートヒール	6	0	-1	AP5	0	0	0	0	0	0	0	0
106	浄化	6	0	-1	AP6	0	0	0	0	0	0	0	0
107	ガード	6	0	-1	AP2��優先度1	0	0	0	0	0	0	0	0
108	氷盾	6	0	-1	AP3��優先度1	0	0	0	0	0	0	0	0
109	流転防壁	6	0	-1	AP4��優先度1	0	0	0	0	0	0	0	0
110	鉄壁	6	0	-1	AP4��優先度1	0	0	0	0	0	0	0	0
111	グレートガード	6	0	-1	AP6��優先度1	0	0	0	0	0	0	0	0
112	回避	6	0	-1	AP2��優先度1	0	0	0	0	0	0	0	0
113	多重回避	6	0	-1	AP5��優先度1	0	0	0	0	0	0	0	0
114	耐性	6	0	-1	AP1��優先度2	0	0	0	0	0	0	0	0
115	免疫	6	0	-1	AP1��優先度2	0	0	0	0	0	0	0	0
116	狂乱	6	0	-1	AP1	0	0	0	0	0	0	0	0
117	詠唱	6	0	-1	AP1	0	0	0	0	0	0	0	0
118	悪食	6	0	-1	AP1	0	0	0	0	0	0	0	0
119	暴走	6	0	-1	AP1	0	0	0	0	0	0	0	0
120	身代わり	6	0	-1	AP1��優先度1	0	0	0	0	0	0	0	0
121	高揚	6	0	-1	AP2	0	0	0	0	0	0	0	0
122	開拓	6	0	-1	AP5	0	0	0	0	0	0	0	0
123	二重化	6	0	-1	AP10��優先度2	0	0	0	0	0	0	0	0
124	毒化	6	0	-1	AP1	0	0	0	0	0	0	0	0
125	毒雨	6	0	-1	AP3	0	0	0	0	0	0	0	0
126	瞬間凍結	6	0	-1	AP3��優先度1	0	0	0	0	0	0	0	0
127	拒絶	6	0	-1	AP3��優先度3	0	0	0	0	0	0	0	0
128	根回し	6	0	-1	AP3	0	0	0	0	0	0	0	0
129	魅了	6	0	-1	AP3��優先度2	0	0	0	0	0	0	0	0
130	鋼線設置	6	0	-1	AP2��優先度1	0	0	0	0	0	0	0	0
131	活性	6	0	-1	AP4��優先度2	0	0	0	0	0	0	0	0
132	死活の構え	6	0	-1	AP4	0	0	0	0	0	0	0	0
133	ディストーションタッチ	6	0	-1	AP2��優先度1	0	0	0	0	0	0	0	0
